youth_id,release_year,age_at_release,sex,custody_type,sentence_length_days,time_served_days,offence_category,prior_charges_count,prior_convictions_count,prior_violent_offence,prior_property_offence,prior_drug_offence,school_enrolled,employment_status,prior_mental_health_contact,housing_instability_flag,reoffended_within_2yrs
Y081,2022,17,M,Secure,159,93,Violent,2,1,0,0,1,1,1,1,0,0
Y082,2022,15,M,Open,348,229,Property,3,2,1,1,0,0,0,0,0,1
Y083,2023,16,M,Secure,313,268,Property,6,4,0,1,0,0,0,0,0,1
Y085,2022,15,M,Secure,82,57,Property,7,4,1,0,0,0,1,1,0,1
Y086,2023,16,M,Open,309,183,Property,3,1,0,1,0,1,0,1,0,1
Y088,2022,15,M,Secure,305,257,Drug,1,0,0,1,0,1,0,1,0,0
Y090,2022,15,M,Open,349,207,Property,3,1,1,1,1,0,0,0,0,0
Y091,2023,15,M,Open,239,206,Property,3,2,0,0,1,1,1,0,1,0
Y092,2023,15,M,Secure,282,207,Property,5,2,0,0,0,0,0,0,0,1
Y093,2023,15,M,Secure,309,197,Property,2,0,0,0,1,0,1,0,0,0
Y094,2022,17,M,Open,206,161,Property,4,1,0,1,0,1,1,1,0,0
Y096,2022,15,M,Open,316,205,Property,4,3,0,0,0,1,1,0,0,0
Y097,2023,15,M,Open,63,49,Drug,1,0,0,0,0,1,1,0,0,1
Y098,2022,17,M,Secure,75,44,Drug,4,2,0,1,0,0,0,1,0,0
Y099,2022,15,M,Secure,339,214,Property,4,2,0,0,0,1,1,0,1,0
Y100,2022,15,M,Open,306,206,Violent,7,5,0,1,0,1,1,1,0,1
